ID,Name,STR,Org,Soft Atk,Hard Atk,Def,BrkT,Armor,AP,Hardness,AA,Reliability,IC,Is Armor
67,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
68,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
69,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
70,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
71,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
72,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
73,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
74,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
75,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
76,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
77,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
78,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
79,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
80,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
81,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
82,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
83,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
84,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
85,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
86,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
87,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
88,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
89,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
90,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
91,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
92,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
93,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
94,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
95,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
96,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
97,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
98,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
99,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
100,NullUnit,25,60,0,0,0,0,0,0,0,0,0,0,False
